targetField;importId;keyBinding;docgenTemplate.importId;metaModel.fullName;metaFieldElement;isOrderDataToBoolean;metaFieldOrderElement
saleOrderLineList;3;Items;;com.axelor.apps.sale.db.SaleOrderLine;com.axelor.apps.sale.db.SaleOrder-saleOrderLineList;false;
saleOrderLineTaxList;4;Taxs;;com.axelor.apps.sale.db.SaleOrderLineTax;com.axelor.apps.sale.db.SaleOrder-saleOrderLineTaxList;false;
saleOrderLineList;5;Items;;com.axelor.apps.sale.db.SaleOrderLine;com.axelor.apps.sale.db.SaleOrder-saleOrderLineList;false;
saleOrderLineTaxList;6;Taxs;;com.axelor.apps.sale.db.SaleOrderLineTax;com.axelor.apps.sale.db.SaleOrder-saleOrderLineTaxList;false;
invoiceLineTaxList;11;Taxs;;com.axelor.apps.account.db.InvoiceLineTax;com.axelor.apps.account.db.Invoice-invoiceLineTaxList;false;
invoiceLineList;12;invoiceLines;;com.axelor.apps.account.db.InvoiceLine;com.axelor.apps.account.db.Invoice-invoiceLineList;false;
saleOrderLineTaxList;2;Taxs;1;com.axelor.apps.sale.db.SaleOrderLineTax;com.axelor.apps.sale.db.SaleOrder-saleOrderLineTaxList;false;
saleOrderLineTaxList;10;Taxs;5;com.axelor.apps.sale.db.SaleOrderLineTax;com.axelor.apps.sale.db.SaleOrder-saleOrderLineTaxList;false;
purchaseOrderLineTaxList;17;Taxs;10;com.axelor.apps.purchase.db.PurchaseOrderLineTax;com.axelor.apps.purchase.db.PurchaseOrder-purchaseOrderLineTaxList;false;
purchaseOrderLineList;18;Items;10;com.axelor.apps.purchase.db.PurchaseOrderLine;com.axelor.apps.purchase.db.PurchaseOrder-purchaseOrderLineList;false;
saleOrderLineTaxList;30;Taxs;6;com.axelor.apps.sale.db.SaleOrderLineTax;com.axelor.apps.sale.db.SaleOrder-saleOrderLineTaxList;false;
saleOrderLineList;1;Items;1;com.axelor.apps.sale.db.SaleOrderLine;com.axelor.apps.sale.db.SaleOrder-saleOrderLineList;false;
saleOrderLineList;9;Items;5;com.axelor.apps.sale.db.SaleOrderLine;com.axelor.apps.sale.db.SaleOrder-saleOrderLineList;false;
saleOrderLineList;32;Items;6;com.axelor.apps.sale.db.SaleOrderLine;com.axelor.apps.sale.db.SaleOrder-saleOrderLineList;false;
stockMoveLineList;16;Items;9;com.axelor.apps.stock.db.StockMoveLine;com.axelor.apps.stock.db.StockMove-stockMoveLineList;false;
stockMoveLineList;15;Items;8;com.axelor.apps.stock.db.StockMoveLine;com.axelor.apps.stock.db.StockMove-stockMoveLineList;false;
invoiceLineList;8;Items;4;com.axelor.apps.account.db.InvoiceLine;com.axelor.apps.account.db.Invoice-invoiceLineList;false;
invoiceLineTaxList;7;Taxs;4;com.axelor.apps.account.db.InvoiceLineTax;com.axelor.apps.account.db.Invoice-invoiceLineTaxList;false;
invoiceLineList;14;Items;7;com.axelor.apps.account.db.InvoiceLine;com.axelor.apps.account.db.Invoice-invoiceLineList;false;
invoiceLineTaxList;13;Taxs;7;com.axelor.apps.account.db.InvoiceLineTax;com.axelor.apps.account.db.Invoice-invoiceLineTaxList;false;
invoiceLineTaxList;33;Taxs;11;com.axelor.apps.account.db.InvoiceLineTax;com.axelor.apps.account.db.Invoice-invoiceLineTaxList;false;
invoiceLineList;34;Items;11;com.axelor.apps.account.db.InvoiceLine;com.axelor.apps.account.db.Invoice-invoiceLineList;false;
logisticalFormLineList;39;Products;34;com.axelor.apps.stock.db.LogisticalFormLine;com.axelor.apps.stock.db.LogisticalForm-logisticalFormLineList;true;com.axelor.apps.stock.db.LogisticalFormLine-sequence
logisticalFormLineList;41;Products;36;com.axelor.apps.stock.db.LogisticalFormLine;com.axelor.apps.stock.db.LogisticalForm-logisticalFormLineList;true;com.axelor.apps.stock.db.LogisticalFormLine-sequence
